J. Charles,RB,KC,6,0,0,1141,11.1,582,2.5,0,0,4.1
L. McCoy,RB,Eagles,7,0,0,1274,10,353,1.7,0,0,2.6
A. Peterson,RB,Vikings,10,0,0,1265,10.5,377,1.4,0,0,4.9
E. Lacy,RB,GB,9,0,0,1169,10.5,370,1.6,0,0,3
M. Lynch,RB,Sea,4,0,0,1135,10.7,246,1.1,0,0,3.5
M. Forte,RB,Chi,9,0,0,1161,7.9,538,2,0,0,3.5
C. Johnson,WR,Det,9,0,0,0,0,1380,11.1,0,0,1.1
J. Graham,TE,NO,6,0,0,0,0,1116,12.1,0,0,0.6
M. Ball,RB,Den,4,0,0,1031,7.1,424,1.3,0,0,4.4
D. Thomas,WR,Den,4,0,0,0,0,1368,10.2,0,0,1.6
A. Green,WR,Cin,4,0,0,0,0,1220,10.1,0,0,1
D. Bryant,WR,Dal,11,0,0,0,0,1457,10.6,0,0,2.4
L. Bell,RB,Pit,12,0,0,900,6,432,2.2,0,0,2.3
B. Marshall,WR,Chi,9,0,0,0,0,1280,10.5,0,0,0.6
D. Martin,RB,TB,7,0,0,1048,5.5,380,1.3,0,0,3
Z. Stacy,RB,StL,4,0,0,1051,8.3,322,0.9,0,0,2.5
P. Manning,QB,Den,4,5399,41.1,-14.4,1.2,0,0,0,0,8.8
J. Jones,WR,Atl,9,0,0,9.2,0,1371,9.4,0,0,1.5
G. Bernard,RB,Cin,4,0,0,898,6,450,1.4,0,0,2.9
D. Murray,RB,Dal,11,0,0,934,8.7,449,1.4,0,0,3.1
A. Jeffery,WR,Chi,9,0,0,93.1,0.3,1181,8,0,0,2
D. Brees,QB,NO,6,5112,37.9,47,0.8,0,0,0,0,7.6
A. Foster,RB,Hou,10,0,0,1054,7.8,378,0.9,0,0,1.9
A. Rodgers,QB,GB,9,4547,31.3,264,1.7,0,0,0,0,8.8
J. Nelson,WR,GB,9,0,0,0,0,1174,8.5,0,0,0.6
A. Brown,WR,Pit,12,0,0,43.6,0.1,1233,6.2,332,0.5,0.6
A. Morris,RB,Was,10,0,0,1146,8.8,105,0.4,0,0,4.2
R. Mathews,RB,SD,10,0,0,1039,5.1,238,0.6,0,0,2.6
K. Allen,WR,SD,10,0,0,0,0,1033,8.1,106,0.2,1
R. Cobb,WR,GB,9,0,0,72.6,0.3,1074,7.6,155,0.2,1
L. Fitzgerald,WR,Ari,4,0,0,11.2,0,1062,8.1,0,0,1.1
A. Ellington,RB,Ari,4,0,0,1033,5.1,471,1.3,0,0,2.6
V. Jackson,WR,TB,7,0,0,0,0,1208,5.5,0,0,1.1
C. Spiller,RB,Buf,9,0,0,984,3.8,397,0.8,0,0,4.1
J. Thomas,TE,Den,4,0,0,0,0,806,8,0,0,0.9
R. Bush,RB,Det,9,0,0,627,3,514,1.5,0,0,3.2
A. Johnson,WR,Hou,10,0,0,0,0,1172,5.5,0,0,0.6
P. Garcon,WR,Was,10,0,0,11.5,0,1074,6.6,0,0,1
W. Welker,WR,Den,4,0,0,0,0,962,7.8,333,0.4,0.5
V. Cruz,WR,NYG,8,0,0,0,0,1171,5.9,0,0,1.2
R. Jennings,RB,NYG,8,0,0,767,5,394,0.8,0,0,1.5
B. Sankey,RB,Ten,9,0,0,802,5.4,196,0.7,0,0,2.8
M. Crabtree,WR,SF,8,0,0,11.8,0,915,5.9,0,0,0.8
F. Gore,RB,SF,8,0,0,922,8.6,175,0.5,0,0,2.7
V. Davis,TE,SF,8,0,0,0,0,627,6.6,0,0,0.6
C. Patterson,WR,Vikings,10,0,0,69.7,0.3,933,6.2,864,0.5,0.6
P. Harvin,WR,Sea,4,0,0,111,0.6,809,6.1,789,0.5,1.2
D. Jackson,WR,Was,10,0,0,34.3,0.2,1026,5.9,86,0.2,1
S. Vereen,RB,NE,10,0,0,340,3.8,640,2.8,0,0,1.6
T. Gerhart,RB,Jac,11,0,0,1116,5.3,304,1,0,0,4.7
J. Bell,RB,Det,9,0,0,677,6,380,1,0,0,3.3
R. White,WR,Atl,9,0,0,0,0,1109,6.4,0,0,1.9
T. Hilton,WR,Ind,10,0,0,10.6,0,991,6.1,222,0.3,0.5
M. Stafford,QB,Det,9,4960,31.5,79.2,1.3,0,0,0,0,11.1
A. Luck,QB,Ind,10,4072,28.5,344,1.5,0,0,0,0,6.6
C. Newton,QB,Car,12,3541,20.8,592,3.7,0,0,0,0,5.7
J. Edelman,WR,NE,10,0,0,12.7,0,1016,6,380,0.6,0.6
R. Gronkowski,TE,NE,10,0,0,0,0,1072,9.9,0,0,0.8
M. Ryan,QB,Atl,9,4910,30,75.2,0.5,0,0,0,0,7
B. Tate,RB,Cle,4,0,0,778,5.6,156,0.3,0,0,3.7
R. Griffin III,QB,Was,10,3962,23.4,584,2.2,0,0,0,0,10.1
M. Floyd,WR,Ari,4,0,0,0,0,1073,5.9,0,0,0.5
J. Cameron,TE,Cle,4,0,0,0,0,835,7.9,0,0,0.8
T. Smith,WR,Bal,11,0,0,0,0,1001,6.4,0,0,0.9
T. Brady,QB,NE,10,4609,30,26.4,2.3,0,0,0,0,8.3
J. Maclin,WR,Eagles,7,0,0,0,0,802,5.9,0,0,0.7
S. Ridley,RB,NE,10,0,0,828,7.9,38.4,0.2,0,0,3.2
R. Rice,RB,Bal,11,0,0,735,6.4,304,1.1,0,0,2.3
K. Wright,WR,Ten,9,0,0,10.9,0,1083,5.2,0,0,1.5
C. Johnson,RB,NYJ,11,0,0,809,4.7,290,1,0,0,2.6
K. Moreno,RB,Mia,5,0,0,409,3.4,239,0.7,0,0,1.1
N. Foles,QB,Eagles,7,3836,30.1,219,4,0,0,0,0,6.9
G. Tate,WR,Det,9,0,0,10.7,0,938,4.7,42.2,0,1
T. Romo,QB,Dal,11,4784,28.9,40.2,0.9,0,0,0,0,5.6
S. Jackson,RB,Atl,9,0,0,730,6.5,294,1.5,0,0,1.4
J. Witten,TE,Dal,11,0,0,0,0,872,5.8,0,0,0.5
R. Wayne,WR,Ind,10,0,0,10.6,0,795,5.5,0,0,0.6
P. Rivers,QB,SD,10,4081,28.9,69.1,0.9,0,0,0,0,5.2
G. Olsen,TE,Car,12,0,0,0,0,843,6.2,0,0,0.5
T. Williams,WR,Dal,11,0,0,19.6,0.1,964,5.9,0,0,0.9
M. Colston,WR,NO,6,0,0,0,0,972,7.1,0,0,0.5
E. Decker,WR,NYJ,11,0,0,0,0,1034,5.6,0,0,1.3
R. Wilson,QB,Sea,4,3176,25.3,482,1.5,0,0,0,0,9.1
P. Thomas,RB,NO,6,0,0,487,2.9,501,2.3,0,0,1.6
T. Richardson,RB,Ind,10,0,0,771,7.2,239,0.6,0,0,3.1
M. Jones-Drew,RB,Oak,5,0,0,690,5.6,198,0.6,0,0,1.7
J. Cutler,QB,Chi,9,3977,28.7,193,0.9,0,0,0,0,7.1
C. Kaepernick,QB,SF,8,3236,22.7,665,1.6,0,0,0,0,7.8
C. Shorts III,WR,Jac,11,0,0,0,0,922,4.3,0,0,0.5
E. Sanders,WR,Den,4,0,0,12.2,0,924,6.7,0,0,1
M. Wallace,WR,Mia,5,0,0,23.1,0.1,1099,5.8,0,0,0.5
T. West,RB,Cle,4,0,0,541,4.2,221,0.8,0,0,2
M. Evans,WR,TB,7,0,0,0,0,876,4.7,0,0,0.8
F. Jackson,RB,Buf,9,0,0,606,5.8,266,0.5,0,0,2.2
D. Pitta,TE,Bal,11,0,0,0,0,697,5.4,0,0,0.4
B. Cooks,WR,NO,6,0,0,21.9,0,821,5.1,121,0.1,1
R. Cooper,WR,Eagles,7,0,0,0,0,638,5.4,0,0,0.3
D. Bowe,WR,KC,6,0,0,0,0,911,4.8,0,0,0.5
K. Rudolph,TE,Vikings,10,0,0,0,0,725,4.5,0,0,0.4
D. Sproles,RB,Eagles,7,0,0,271,2.1,402,1.7,224,0.3,1.1
Z. Ertz,TE,Eagles,7,0,0,0,0,594,6.4,0,0,0.6
H. Nicks,WR,Ind,10,0,0,0,0,658,5.3,0,0,0.3
D. Woodhead,RB,SD,10,0,0,414,3.4,462,2.4,0,0,1.7
A. Boldin,WR,SF,8,0,0,11.8,0,728,3.9,0,0,0.3
J. Reed,TE,Was,10,0,0,0,0,735,5,0,0,0.9
M. Jones,WR,Cin,4,0,0,42.1,0.1,622,5.1,0,0,0.4
B. Roethlisberger,QB,Pit,12,3966,24,105,0.6,0,0,0,0,8
D. Williams,RB,Car,12,0,0,573,2.7,178,0.4,0,0,2
S. Greene,RB,Ten,9,0,0,602,5.2,78.2,0.2,0,0,1
M. Bennett,TE,Chi,9,0,0,0,0,710,6.4,0,0,0.8
J. Jones,WR,Oak,5,0,0,0,0,692,3.5,0,0,1.2
S. Watkins,WR,Buf,9,0,0,0,0,891,4.7,0,0,0.9
D. Amendola,WR,NE,10,0,0,12.7,0,371,1.7,31.7,0,0.2
C. Ivory,RB,NYJ,11,0,0,615,4.4,28.8,0.1,0,0,1.7
D. Hopkins,WR,Hou,10,0,0,0,0,902,4.9,0,0,1
R. Randle,WR,NYG,8,0,0,0,0,939,5.8,71.4,0.1,0.8
D. Freeman,RB,Atl,9,0,0,366,2.5,253,1,0,0,1.5
A. Dalton,QB,Cin,4,3750,27,166,1.5,0,0,0,0,6.5
T. Austin,WR,StL,4,0,0,67.1,0.2,620,2.5,620,0.9,1.1
B. Pierce,RB,Bal,11,0,0,716,4.2,181,0.4,0,0,2
L. Green,TE,SD,10,0,0,0,0,609,4.5,0,0,0.6
D. McFadden,RB,Oak,5,0,0,574,4.3,268,0.9,99.4,0,1.8
A. Dobson,WR,NE,10,0,0,0,0,662,4.8,0,0,0.6
L. Miller,RB,Mia,5,0,0,960,4.9,202,0.7,0,0,2.3
K. BenjaVikings,WR,Car,12,0,0,11,0,848,5.2,0,0,0.8
R. Helu Jr.,RB,Was,10,0,0,229,2.3,290,0.8,0,0,1.5
C. Clay,TE,Mia,5,0,0,18.9,0,621,4.9,0,0,0.3
S. Smith Sr.,WR,Bal,11,0,0,0,0,674,3.8,0,0,0.3
M. Wheaton,WR,Pit,12,0,0,10.9,0,856,5.7,80.1,0,0.8
E. Manning,QB,NYG,8,4276,22.1,41.7,0.4,0,0,0,0,8
J. Manziel,QB,Cle,4,3533,20.3,520,2.6,0,0,0,0,8.5
M. Ingram,RB,NO,6,0,0,616,3.5,170,0.8,0,0,1.7
K. Stills,WR,NO,6,0,0,11,0,766,4.9,0,0,0.6
J. McCown,QB,TB,7,2869,14.7,90.8,0.5,0,0,0,0,5.2
C. Palmer,QB,Ari,4,4011,22.4,46.6,1.1,0,0,0,0,6.8
C. Hyde,RB,SF,8,0,0,484,5.3,53.4,0.2,96,0,1.6
J. Stewart,RB,Car,12,0,0,493,3.5,120,0.3,0,0,2
A. Brown,RB,Hou,10,0,0,0,0,0,0,0,0,0
T. Eifert,TE,Cin,4,0,0,0,0,451,3.7,0,0,0.5
B. Hartline,WR,Mia,5,0,0,0,0,912,4.1,0,0,0.5
O. Beckham Jr.,WR,NYG,8,-,-,-,-,-,-,-,-,-
S. Johnson,WR,SF,8,0,0,0,0,423,3.3,0,0,0.5
A. Smith,QB,KC,6,3923,22.4,360,0.9,0,0,0,0,7.6
J. Hunter,WR,Ten,9,0,0,10.9,0,800,5.8,0,0,0.6
G. Jennings,WR,Vikings,10,0,0,0,0,912,4.8,0,0,0.5
D. Walker,TE,Ten,9,0,0,0,0,609,5.6,0,0,0.8
R. Woods,WR,Buf,9,0,0,13.4,0,646,3.1,32.9,0,0.6
J. Gordon,WR,Cle,4,0,0,0,0,0,0,0,0,0
J. Hill,RB,Cin,4,0,0,686,6.9,62.7,0.3,0,0,2.3
H. Miller,TE,Pit,12,0,0,0,0,652,4.9,0,0,0.9
D. Baldwin,WR,Sea,4,0,0,11.9,0,711,4.7,304,0.1,0.3
J. Boykin,WR,GB,9,0,0,0,0,761,5,0,0,0.8
K. Robinson,RB,NO,6,0,0,411,2.3,84.2,0.3,0,0,0.7
T. Mason,RB,StL,4,-,-,-,-,-,-,-,-,-
D. Brown,RB,SD,10,0,0,393,2.5,101,0.5,710,0.2,1
J. Flacco,QB,Bal,11,3773,23.2,107,1.1,0,0,0,0,7.4
R. Tannehill,QB,Mia,5,4001,22.3,247,2.7,0,0,0,0,8.1
D. Wilson,RB,NYG,8,-,-,-,-,-,-,-,-,-
D. Allen,TE,Ind,10,-,-,-,-,-,-,-,-,-
C. Fleener,TE,Ind,10,0,0,0,0,448,4.4,0,0,0.5
B. Green-Ellis,RB,Cin,4,0,0,132,1.1,15.7,0,0,0,0.3
J. Starks,RB,GB,9,0,0,341,2.1,74.8,0.3,0,0,1
J. Matthews,WR,Eagles,7,0,0,0,0,586,5,0,0,0.6
M. Williams,WR,Buf,9,0,0,0,0,535,3,0,0,0.7
L. Taliaferro,RB,Bal,11,-,-,-,-,-,-,-,-,-
M. Austin,WR,Cle,4,0,0,0,0,631,2.9,0,0,0.6
J. White,RB,NE,10,0,0,447,4.3,76.9,0.3,0,0,1.5
A. Bradshaw,RB,Ind,10,0,0,453,4.3,152,0.6,0,0,1.8
G. Smith,QB,NYJ,11,-,-,-,-,-,-,-,-,-
E. Ebron,TE,Det,9,-,-,-,-,-,-,-,-,-
B. LaFell,WR,NE,10,0,0,0,0,491,2.6,0,0,0.6
M. Vick,QB,NYJ,11,101,0.5,29.3,0.2,0,0,0,0,0.3
T. Wright,TE,TB,7,0,0,0,0,320,1.7,0,0,0.2
T. Bridgewater,QB,Vikings,10,-,-,-,-,-,-,-,-,-
J. Blackmon,WR,Jac,11,-,-,-,-,-,-,-,-,-
O. Daniels,TE,Bal,11,0,0,0,0,218,1.5,0,0,0.2
J. Finley,TE,GB,9,0,0,0,0,0,0,0,0,0
S. Bradford,QB,StL,4,3694,19.3,92,1.3,0,0,0,0,6.8
D. Moore,WR,Oak,5,0,0,0,0,245,1.2,22.8,0,0.2
A. Gates,TE,SD,10,0,0,0,0,528,4.5,0,0,0.9
G. Graham,TE,Hou,10,0,0,0,0,569,3.8,0,0,0.6
R. Mendenhall,RB,Ari,4,-,-,-,-,-,-,-,-,-
B. Gibson,WR,Mia,5,0,0,0,0,561,4.1,0,0,0.5
M. Lewis,TE,Jac,11,0,0,0,0,557,3.9,0,0,0.7
J. Cook,TE,StL,4,0,0,0,0,619,3.2,0,0,0.8
R. Fitzpatrick,QB,Hou,10,3611,17.5,249,0.9,0,0,0,0,9.8
D. Rogers,WR,Ind,10,0,0,0,0,21.1,0.2,0,0,0
N. Washington,WR,Ten,9,0,0,0,0,773,2.9,0,0,0.3
B. Myers,TE,TB,7,0,0,0,0,274,1.8,0,0,0.1
J. Cotchery,WR,Car,12,0,0,0,0,597,4.2,0,0,0.5
J. Fauria,TE,Det,9,0,0,0,0,213,2.2,0,0,0.2
H. Douglas,WR,Atl,9,0,0,0,0,755,3.5,0,0,1.1
R. Streater,WR,Oak,5,0,0,21.9,0,745,3,0,0,0.9
S. Chandler,TE,Buf,9,0,0,0,0,510,2.6,0,0,0.7
E. Royal,WR,SD,10,0,0,25.1,0.1,380,2.4,185,0.3,0.2
Z. Miller,TE,Sea,4,0,0,0,0,342,3.5,0,0,0.3
J. Gresham,TE,Cin,4,0,0,0,0,331,2.3,0,0,1.1
B. Celek,TE,Eagles,7,0,0,0,0,308,2.8,0,0,0.3
B. Powell,RB,NYJ,11,0,0,253,2.1,147,0.4,0,0,0.7
N. Burleson,WR,Cle,4,0,0,0,0,394,1.7,0,0,0.6
J. Kerley,WR,NYJ,11,0,0,25.7,0.2,627,2.3,197,0.4,0.8
J. Cumberland,TE,NYJ,11,0,0,0,0,327,2.4,0,0,0.3
D. Clark,TE,Ind,10,0,0,0,0,0,0,0,0,0
M. Brown,WR,Bal,11,0,0,0,0,347,2.8,0,0,0.2
B. Rainey,RB,TB,7,0,0,323,2.8,115,0.3,32.5,0,1
K. Thompkins,WR,NE,10,0,0,0,0,150,1.2,0,0,0.2
S. Holmes,WR,Chi,11,0,0,0,0,120,0.9,0,0,0
M. Tolbert,RB,Car,12,0,0,222,3.3,181,0.7,0,0,0.5
L. Blount,RB,Pit,12,0,0,528,1.9,17.5,0,0,0,1.7
W. McGahee,RB,Cle,4,0,0,0,0,0,0,0,0,0
J. Rodgers,RB,Atl,9,0,0,170,1.1,354,1.4,91.2,0,0.8
A. Fasano,TE,KC,6,0,0,0,0,292,2.9,0,0,0.3
J. Locker,QB,Ten,9,3868,21.5,293,0.7,0,0,0,0,8.1
L. Hankerson,WR,Was,10,0,0,0,0,58.5,0.4,0,0,0.1
S. Rice,WR,Sea,4,0,0,0,0,0,0,0,0,0
K. Winslow,TE,NYJ,11,0,0,0,0,0,0,0,0,0
P. Hillis,RB,NYG,8,0,0,213,1.5,181,0.4,0,0,1.3
B. Pettigrew,TE,Det,9,0,0,0,0,383,2.5,0,0,0.5
D. Thomas,RB,Mia,5,0,0,170,2,32.9,0.2,0,0,0.3
L. Kendricks,TE,StL,4,0,0,0,0,252,2,0,0,0.3
J. Jones,WR,Bal,11,0,0,12.8,0,205,1.1,1323,1.2,0.2
R. Housler,TE,Ari,4,0,0,0,0,214,1.3,0,0,0.2
B. Bolden,RB,NE,10,0,0,198,2.5,38.4,0.2,0,0,0.3
D. Avery,WR,KC,6,0,0,10.3,0,649,2.8,0,0,0.7
L. Moore,WR,Pit,12,0,0,0,0,497,2.9,0,0,0.3
A. Williams,RB,NYG,8,0,0,560,4.6,71.2,0.2,0,0,1.8
C. Michael,RB,Sea,4,0,0,272,1.9,26.4,0.2,0,0,0.8
R. Hillman,RB,Den,4,0,0,383,1.8,135,0.7,0,0,2.4
K. Britt,WR,StL,4,0,0,0,0,833,5.3,0,0,1.3
A. Holmes,WR,Oak,5,0,0,0,0,728,4.5,0,0,0.7
A. Hawkins,WR,Cle,4,0,0,22.9,0.1,709,3,0,0,1.1
C. Polk,RB,Eagles,7,0,0,311,2.7,32.1,0.2,0,0,1
J. Grimes,RB,Hou,10,0,0,282,2,102,0.3,0,0,1.2
B. Brown,RB,Buf,9,0,0,214,1.1,32.8,0.2,0,0,0.3
L. Dunbar,RB,Dal,11,0,0,445,2.6,289,1,0,0,1.8
T. Underwood,WR,Car,12,0,0,11,0,37.5,0.2,0,0,0
